Ciphertext 1:
Password: cryptography

ctad kroe givy ncic hktc alzm hrtx thof nioc tvgh
gccr ypic gjfd nzjs epij gkmu emOk slpl ijyg xhuf
sbhj nkmv xhok suhr nzri eshf dnvd hkft zful nsAf
gsct htif ugzc hcgt lotp wpfz gtyj lshv ehkm pkap
kscy aios orlh mvoe kxzg ogmh lwhc eNlj nfuq eoib
Ytsj qnza tqqP easm ysjp vyEv lavu dcyr dCuy baha
mrls rsrc olSc vjqw tykz tjwy nzri esHr rgfZ tvyz
yoyk ihyc cuwD haoe gWhl iflp lsif nsOc ncmQ tfxp
Ashk Qrln hihv lxlt gkfx lwyy aewc pzlv Bqge tXsj
rzaz rcal pAvm mzlv lvgi pJzc vych mooi sNvs twyi
asxg axke qfbb hbkp fdyr jfqt Lcxi yXtc ztgi xrNv
rtzr jveg trar ttDc tvtt kmvi ojkm hpmj lctR ptyd
gtrg xdui trhp frja UgBv rnwp qlbB tWmf tpaf keev
hwtx htyc Afsv hhrz nivl afsg yifq OlAf ckqb xKgm
eivs uNca epkz ngvu 1180 00Dp cQtf xpIi vjfp mjlh
ugfa fgpx gcmv kyoj zcJv wPwo sYen Iyti wXlh nrtu
bxbx caTz okta lQrv axtz jryv yyfl yibc tEek lpvy
mjzv zZdb higz rIaf kvdp fqii ysxg iyod srji ctwo
ejhx nfut fdhz Zyoh lugi cppy crrs Aftv cstm ytoa
sciv Gbzz guIi vmmr bpro tuhx aajy gzxr gioj ubvy
cwbj k


Ciphertext 2:
Password: Wojdylo

Doqd flvw vjBm Tzhh nojj cqkq drTk wbcz flhE fndj
wmns jojj kwbc Vmes hzvh usop mxxu lbpk qdrj cqfn
djwm nsjo jjkw bcLj whaz ubmf kdoc Lulb pkqd rTfa
ouow cswz ubul bpGx wcwz isfk yemk ifdl ekdo cbmf
faou owcs wzub ulbp Wfdl yodo Rzyy bwvj Lulb joqd
Ghoj bjky Tkwb wdpp ohzh uclz hmah ywzu kjql lneu
jcgr odWo bmfk wbcp wqip iahd zfcs cpwa oohR iwzi
sowq yrsp krwf xsxs cwcc awyn lrqo ohWr uocj hpru
lgpw wjkj dnsl lmfg pwvh Ephu cduy nhpc phrs snkn
fmfz zpnm sdhb wwhG wzps uowz isvj wGho jhfk yeWn
sjoj jfao uowh ojhB rrpz hanz flhu cdzy yhsv jwwz
insj ojjf aouo whoj hRzy ybwv jLul bjoq dGho jbjk
yTkw bwdf lWso wqyc swzu bppo hzhu clzh mfdl yovw
pdxt uwvR iwzi sowq ymsi murt pfuc djme hwun wuth
dahi ptsj rbJm ehwu nwut hdah ipts jrbP yvse hudq
etkf nycc tnwn qbdv edwh tpfa bmvG qmki fdly oxsv
bjzj afhr ssor sprr eccw ehRl yebp lqec ksjv wmip
hqdr dhds fdwt hegX kuso prxb mfhd wwny mcqh ckye
Bkkh rsvb kkqr uTta suVy jmki ldls ojru hkjz kjnd
ppmk iorp cswz Jucj cqtx uppo hWfr lepa vjvr jWhz
pltp mkij wpjW bmxx ppoh zhes raah qhlT zhgj bezc
zphh WzWh zchj wmki fkye Wsow wuso pWah ywzu fndj
wmso wwQz hazu pchv whhr shoj hfky emki ahyw zufn
djwm soww Ghoj bjky Tkwb wdfl Wsow qyso Ekjq llvw
Wfdl yons jojj faou owcs wzub ulbj oile lneu jkGq
mkif dlyo xsvb jzja fhrs rcph jjce kehq pwqf eswg
qRcp hjjc ekeh qpwq fesw gqXo gsrw jlgp txuc gsnt
alcy rovr slpj afnq bdWb mxxu lbjo khkj zkjn uwzi
doeh ezhp cplt pMki ehez hpcp ltpH wyrq etgp cxhy
dmxi cwfl hohq hulm ehrv Qzva fnvy dhkf hipz aWhx
CWzi sowq yrsp krwf xsuc djme hwzr vrpb yoah dfzh
mFhe zhAa rqrs slzj fchv kzrn cdwp wwbm ffbo lhWz
iccc Jjty aALz fzze ynvg ecjo Ndqj Jzcn vleq kani
mctn snvf pgwf ndjw ozmJ qblg bcap csou cdoj dsaG
udkj cqfk rbjr kkwd loke bmlr lzho arsy rOzj pwzi
npxg wocs bjqb hwjr rwyw zwfx xloW bmxx ulbj okhk
jzkj nuwz iccc wyrs pkrw fxmb frhl ogCc cwyr spkr
wfxm bfrh logI othg ezwg cimc srsa ipts jrbk gaba
jnuc yroW obmf kwbw dzpa uzxy ccmk iqdt pukh cret
jaMx xtpu khcr etja Hjng yueg crmp oomk xrev whbw
fpkw mrwg dWbm xxul bjok hkjz kjnu Wzic ccwy jcqu
xwrl mkip rreo ucdj mehw mxxe zhpo Boyx ghov vjla
ozjp klya wcoy dhbc ahtp fOzj pwzi npxg wocs bjqb
hwjr rwyw zwfx xloG hovb mffx cmbb zkjo wgut bzwc
djwo ncdq bSod oqdf lvwG udkj cqfk rbjr kkwd loke
bmlr lzho arsy rOzj pwzi npxg wocs bjqb kwco ilel
vEth rsho jbje cxmh cehp

